delimiter	End	#	303
02
01
0
	297
�� ..	291
62
52
��试 */	2
ent	BlockComment	/* 这是一个多行注释测试 */	2
keyword	Fn	fn	3
identifier	Identifier	main	4
delimiter	LParen	(	5
delimiter	RParen	)	6
operator	Arrow	->	7
declerator	I32	i32	8
delimiter	LBrace	{	9
keyword	Let	let	10
keyword	Mut	mut	11
identifier	Identifier	x	12
delimiter	Colon	:	13
declerator	I32	i32	14
delimiter	Assign	=	15
constant	IntegerConstant	10	16
delimiter	Semicolon	;	17
keyword	Let	let	18
identifier	Identifier	y	19
delimiter	Colon	:	20
declerator	I32	i32	21
delimiter	Assign	=	22
constant	IntegerConstant	20	23
delimiter	Semicolon	;	24
keyword	Let	let	25
identifier	Identifier	z	26
delimiter	Colon	:	27
declerator	I32	i32	28
delimiter	Assign	=	29
constant	IntegerConstant	30	30
delimiter	Semicolon	;	31
comment	LineComment	// 测试 if-else	32
keyword	If	if	33
identifier	Identifier	x	34
operator	Greater	>	35
identifier	Identifier	y	36
delimiter	LBrace	{	37
identifier	Identifier	x	38
delimiter	Assign	=	39
identifier	Identifier	x	40
operator	Plus	+	41
constant	IntegerConstant	1	42
delimiter	Semicolon	;	43
delimiter	RBrace	}	44
keyword	Else	else	45
keyword	If	if	46
identifier	Identifier	x	47
operator	Less	<	48
identifier	Identifier	y	49
delimiter	LBrace	{	50
identifier	Identifier	x	51
delimiter	Assign	=	52
identifier	Identifier	x	53
operator	Minus	-	54
constant	IntegerConstant	1	55
delimiter	Semicolon	;	56
delimiter	RBrace	}	57
keyword	Else	else	58
delimiter	LBrace	{	59
identifier	Identifier	x	60
delimiter	Assign	=	61
constant	IntegerConstant	0	62
delimiter	Semicolon	;	63
delimiter	RBrace	}	64
comment	LineComment	// 测试 while 循环	65
keyword	While	while	66
identifier	Identifier	x	67
operator	Less	<	68
constant	IntegerConstant	15	69
delimiter	LBrace	{	70
identifier	Identifier	x	71
delimiter	Assign	=	72
identifier	Identifier	x	73
operator	Plus	+	74
constant	IntegerConstant	1	75
delimiter	Semicolon	;	76
delimiter	RBrace	}	77
comment	LineComment	// 测试 for-in 循环	78
keyword	For	for	79
identifier	Identifier	i	80
keyword	In	in	81
constant	IntegerConstant	0	82
operator	DotDot	..	83
constant	IntegerConstant	10	84
delimiter	LBrace	{	85
keyword	If	if	86
identifier	Identifier	i	87
operator	EqualEqual	==	88
constant	IntegerConstant	5	89
delimiter	LBrace	{	90
keyword	Break	break	91
delimiter	Semicolon	;	92
delimiter	RBrace	}	93
keyword	Continue	continue	94
delimiter	Semicolon	;	95
delimiter	RBrace	}	96
comment	LineComment	// 测试 loop 循环	97
keyword	Loop	loop	98
delimiter	LBrace	{	99
identifier	Identifier	x	100
delimiter	Assign	=	101
identifier	Identifier	x	102
operator	Plus	+	103
constant	IntegerConstant	1	104
delimiter	Semicolon	;	105
keyword	If	if	106
identifier	Identifier	x	107
operator	GreaterEqual	>=	108
constant	IntegerConstant	20	109
delimiter	LBrace	{	110
keyword	Break	break	111
delimiter	Semicolon	;	112
delimiter	RBrace	}	113
delimiter	RBrace	}	114
comment	LineComment	// 测试运算符	115
keyword	Let	let	116
identifier	Identifier	a	117
delimiter	Colon	:	118
declerator	I32	i32	119
delimiter	Assign	=	120
identifier	Identifier	x	121
operator	Plus	+	122
identifier	Identifier	y	123
delimiter	Semicolon	;	124
keyword	Let	let	125
identifier	Identifier	b	126
delimiter	Colon	:	127
declerator	I32	i32	128
delimiter	Assign	=	129
identifier	Identifier	x	130
operator	Minus	-	131
identifier	Identifier	y	132
delimiter	Semicolon	;	133
keyword	Let	let	134
identifier	Identifier	c	135
delimiter	Colon	:	136
declerator	I32	i32	137
delimiter	Assign	=	138
identifier	Identifier	x	139
operator	Star	*	140
identifier	Identifier	y	141
delimiter	Semicolon	;	142
keyword	Let	let	143
identifier	Identifier	d	144
delimiter	Colon	:	145
declerator	I32	i32	146
delimiter	Assign	=	147
identifier	Identifier	x	148
operator	Slash	/	149
identifier	Identifier	y	150
delimiter	Semicolon	;	151
comment	LineComment	// 测试比较运算符	152
keyword	Let	let	153
identifier	Identifier	e	154
delimiter	Colon	:	155
identifier	Identifier	bool	156
delimiter	Assign	=	157
identifier	Identifier	x	158
operator	EqualEqual	==	159
identifier	Identifier	y	160
delimiter	Semicolon	;	161
keyword	Let	let	162
identifier	Identifier	f	163
delimiter	Colon	:	164
identifier	Identifier	bool	165
delimiter	Assign	=	166
identifier	Identifier	x	167
operator	NotEqual	!=	168
identifier	Identifier	y	169
delimiter	Semicolon	;	170
keyword	Let	let	171
identifier	Identifier	g	172
